trap_id,run_id,sequence,outcome,t_rel_s
SandboxTrap,sim_clean_run_1,RSB,0,0.0
SandboxTrap,sim_clean_run_1,BSB,0,0.5025125628140703
SandboxTrap,sim_clean_run_1,RSB,0,1.0050251256281406
SandboxTrap,sim_clean_run_1,BSB,0,1.507537688442211
SandboxTrap,sim_clean_run_1,BSB,0,2.0100502512562812
SandboxTrap,sim_clean_run_1,RSB,0,2.5125628140703515
SandboxTrap,sim_clean_run_1,BSB,0,3.015075376884422
SandboxTrap,sim_clean_run_1,BSB,0,3.517587939698492
SandboxTrap,sim_clean_run_1,RSB,0,4.0201005025125625
SandboxTrap,sim_clean_run_1,RSB,0,4.522613065326633
SandboxTrap,sim_clean_run_1,RSB,0,5.025125628140703
SandboxTrap,sim_clean_run_1,BSB,0,5.527638190954773
SandboxTrap,sim_clean_run_1,RSB,0,6.030150753768844
SandboxTrap,sim_clean_run_1,BSB,0,6.532663316582914
SandboxTrap,sim_clean_run_1,BSB,0,7.035175879396984
SandboxTrap,sim_clean_run_1,RSB,1,7.537688442211055
SandboxTrap,sim_clean_run_1,BSB,0,8.040201005025125
SandboxTrap,sim_clean_run_1,RSB,0,8.542713567839195
SandboxTrap,sim_clean_run_1,BSB,0,9.045226130653266
SandboxTrap,sim_clean_run_1,BSB,0,9.547738693467336
SandboxTrap,sim_clean_run_1,BSB,0,10.050251256281406
SandboxTrap,sim_clean_run_1,RSB,0,10.552763819095476
SandboxTrap,sim_clean_run_1,RSB,0,11.055276381909547
SandboxTrap,sim_clean_run_1,BSB,0,11.557788944723617
SandboxTrap,sim_clean_run_1,RSB,0,12.060301507537687
SandboxTrap,sim_clean_run_1,BSB,0,12.562814070351758
SandboxTrap,sim_clean_run_1,RSB,0,13.065326633165828
SandboxTrap,sim_clean_run_1,BSB,0,13.567839195979898
SandboxTrap,sim_clean_run_1,BSB,0,14.070351758793969
SandboxTrap,sim_clean_run_1,BSB,0,14.572864321608039
SandboxTrap,sim_clean_run_1,RSB,0,15.07537688442211
SandboxTrap,sim_clean_run_1,BSB,0,15.57788944723618
SandboxTrap,sim_clean_run_1,RSB,0,16.08040201005025
SandboxTrap,sim_clean_run_1,RSB,0,16.58291457286432
SandboxTrap,sim_clean_run_1,BSB,0,17.08542713567839
SandboxTrap,sim_clean_run_1,BSB,0,17.587939698492463
SandboxTrap,sim_clean_run_1,BSB,0,18.09045226130653
SandboxTrap,sim_clean_run_1,BSB,0,18.5929648241206
SandboxTrap,sim_clean_run_1,RSB,0,19.09547738693467
SandboxTrap,sim_clean_run_1,RSB,0,19.597989949748744
SandboxTrap,sim_clean_run_1,RSB,0,20.100502512562812
SandboxTrap,sim_clean_run_1,BSB,0,20.60301507537688
SandboxTrap,sim_clean_run_1,RSB,0,21.105527638190953
SandboxTrap,sim_clean_run_1,RSB,0,21.608040201005025
SandboxTrap,sim_clean_run_1,RSB,0,22.110552763819094
SandboxTrap,sim_clean_run_1,RSB,0,22.613065326633162
SandboxTrap,sim_clean_run_1,RSB,0,23.115577889447234
SandboxTrap,sim_clean_run_1,RSB,0,23.618090452261306
SandboxTrap,sim_clean_run_1,BSB,0,24.120603015075375
SandboxTrap,sim_clean_run_1,RSB,0,24.623115577889443
SandboxTrap,sim_clean_run_1,RSB,0,25.125628140703515
SandboxTrap,sim_clean_run_1,RSB,0,25.628140703517587
SandboxTrap,sim_clean_run_1,BSB,0,26.130653266331656
SandboxTrap,sim_clean_run_1,BSB,0,26.633165829145725
SandboxTrap,sim_clean_run_1,BSB,0,27.135678391959797
SandboxTrap,sim_clean_run_1,RSB,0,27.63819095477387
SandboxTrap,sim_clean_run_1,BSB,0,28.140703517587937
SandboxTrap,sim_clean_run_1,RSB,0,28.643216080402006
SandboxTrap,sim_clean_run_1,BSB,0,29.145728643216078
SandboxTrap,sim_clean_run_1,BSB,0,29.64824120603015
SandboxTrap,sim_clean_run_1,BSB,0,30.15075376884422
SandboxTrap,sim_clean_run_1,BSB,1,30.653266331658287
SandboxTrap,sim_clean_run_1,RSB,0,31.15577889447236
SandboxTrap,sim_clean_run_1,RSB,0,31.65829145728643
SandboxTrap,sim_clean_run_1,BSB,0,32.1608040201005
